defect_id,product_id,defect_date,defect_location,severity,inspection_method,repair_cost,defect_type
977,96,08-06-2024,Internal,Critical,Automated Testing,888.55,Functional
335,26,29-02-2024,Surface,Minor,Automated Testing,884.79,Structural
678,19,20-03-2024,Component,Critical,Manual Testing,884.03,Cosmetic
388,32,17-02-2024,Internal,Minor,Automated Testing,883.92,Functional
322,54,30-05-2024,Internal,Critical,Automated Testing,883.58,Cosmetic
492,79,21-04-2024,Component,Moderate,Visual Inspection,878.64,Structural
130,72,06-04-2024,Internal,Critical,Automated Testing,878.46,Functional
702,43,20-04-2024,Component,Minor,Visual Inspection,878.23,Cosmetic
256,23,18-06-2024,Surface,Minor,Manual Testing,875.37,Structural
431,77,13-05-2024,Surface,Critical,Visual Inspection,873.59,Cosmetic
920,47,03-01-2024,Surface,Moderate,Visual Inspection,873.58,Structural
101,27,25-01-2024,Internal,Minor,Manual Testing,871.10,Cosmetic
795,83,08-03-2024,Internal,Minor,Automated Testing,866.14,Cosmetic
304,17,24-04-2024,Internal,Minor,Visual Inspection,865.96,Functional
314,36,19-02-2024,Component,Minor,Automated Testing,865.30,Structural
745,97,08-05-2024,Internal,Moderate,Visual Inspection,862.70,Structural
860,10,24-06-2024,Component,Moderate,Visual Inspection,862.64,Cosmetic
785,63,07-04-2024,Surface,Moderate,Visual Inspection,861.84,Cosmetic
973,14,14-06-2024,Surface,Critical,Automated Testing,859.52,Structural
818,82,06-03-2024,Component,Critical,Visual Inspection,858.99,Functional
841,49,25-01-2024,Component,Minor,Manual Testing,857.55,Functional
538,1,11-05-2024,Component,Moderate,Automated Testing,856.33,Functional
180,64,07-01-2024,Component,Minor,Manual Testing,854.25,Structural
9,30,26-01-2024,Component,Critical,Manual Testing,848.61,Structural
69,33,19-05-2024,Component,Moderate,Automated Testing,845.80,Cosmetic
981,75,16-01-2024,Internal,Minor,Manual Testing,843.66,Functional
222,28,12-02-2024,Component,Critical,Automated Testing,842.93,Cosmetic
354,26,13-03-2024,Surface,Minor,Manual Testing,842.37,Structural
731,37,30-05-2024,Component,Moderate,Manual Testing,840.24,Cosmetic
824,45,13-02-2024,Component,Minor,Automated Testing,838.89,Functional
610,81,12-05-2024,Internal,Minor,Manual Testing,837.90,Cosmetic
656,63,21-06-2024,Surface,Minor,Visual Inspection,836.11,Structural
3,84,15-02-2024,Internal,Minor,Automated Testing,835.81,Cosmetic
425,88,25-02-2024,Component,Moderate,Visual Inspection,834.57,Functional
833,90,15-02-2024,Component,Minor,Visual Inspection,833.94,Cosmetic
471,89,24-03-2024,Internal,Minor,Manual Testing,833.02,Cosmetic
21,67,03-05-2024,Surface,Minor,Visual Inspection,831.43,Cosmetic
64,2,11-01-2024,Surface,Minor,Automated Testing,830.89,Functional
781,10,30-05-2024,Component,Minor,Manual Testing,830.39,Structural
420,56,20-04-2024,Surface,Critical,Automated Testing,829.49,Structural
81,69,14-03-2024,Surface,Minor,Manual Testing,827.74,Structural
943,79,17-04-2024,Internal,Moderate,Manual Testing,827.64,Functional
563,56,13-02-2024,Component,Minor,Automated Testing,826.59,Structural
535,88,21-03-2024,Internal,Critical,Automated Testing,825.57,Structural
348,29,18-04-2024,Component,Critical,Visual Inspection,825.33,Functional
205,17,28-05-2024,Component,Critical,Automated Testing,824.37,Functional
46,36,24-04-2024,Surface,Moderate,Manual Testing,824.30,Structural
666,45,03-01-2024,Component,Critical,Visual Inspection,824.28,Functional
5,14,26-04-2024,Component,Minor,Manual Testing,823.64,Structural
494,31,01-03-2024,Internal,Critical,Visual Inspection,823.59,Structural
244,67,04-06-2024,Surface,Moderate,Visual Inspection,822.12,Cosmetic
292,16,04-02-2024,Surface,Minor,Automated Testing,818.54,Structural
444,63,08-02-2024,Internal,Moderate,Manual Testing,816.09,Cosmetic
658,94,09-06-2024,Surface,Moderate,Visual Inspection,814.84,Functional
112,9,12-01-2024,Component,Minor,Automated Testing,813.46,Cosmetic
996,25,01-03-2024,Component,Minor,Automated Testing,813.14,Functional
553,12,10-01-2024,Surface,Critical,Manual Testing,811.65,Cosmetic
403,6,09-05-2024,Surface,Minor,Manual Testing,810.57,Structural
406,39,11-04-2024,Component,Moderate,Visual Inspection,810.44,Structural
621,61,10-04-2024,Surface,Critical,Manual Testing,808.85,Structural
993,83,14-03-2024,Internal,Critical,Manual Testing,808.65,Cosmetic
976,79,18-05-2024,Component,Moderate,Visual Inspection,807.32,Cosmetic
453,86,17-05-2024,Component,Moderate,Manual Testing,803.65,Structural
616,81,09-03-2024,Internal,Critical,Manual Testing,803.54,Cosmetic
783,73,09-04-2024,Internal,Moderate,Automated Testing,800.91,Cosmetic
385,83,10-01-2024,Internal,Moderate,Automated Testing,800.76,Structural
842,32,13-01-2024,Surface,Minor,Automated Testing,800.23,Structural
884,4,01-04-2024,Internal,Minor,Manual Testing,800.02,Functional
267,57,04-06-2024,Surface,Moderate,Manual Testing,798.16,Structural
530,98,02-02-2024,Surface,Critical,Automated Testing,798.12,Functional
858,51,12-05-2024,Surface,Minor,Visual Inspection,797.39,Functional
165,30,06-05-2024,Component,Critical,Automated Testing,796.76,Functional
922,90,17-03-2024,Component,Minor,Visual Inspection,793.46,Functional
207,69,22-04-2024,Internal,Critical,Automated Testing,793.30,Functional
808,99,30-03-2024,Component,Minor,Visual Inspection,792.57,Structural
468,98,26-03-2024,Internal,Minor,Visual Inspection,791.72,Functional
510,35,24-05-2024,Internal,Critical,Automated Testing,790.76,Cosmetic
863,46,16-03-2024,Surface,Critical,Automated Testing,789.92,Structural
169,70,03-06-2024,Surface,Critical,Manual Testing,789.62,Functional
705,54,03-02-2024,Internal,Moderate,Automated Testing,789.51,Structural
744,30,10-06-2024,Component,Minor,Manual Testing,789.34,Cosmetic
157,96,07-05-2024,Surface,Minor,Manual Testing,788.22,Functional
6,17,11-05-2024,Internal,Moderate,Visual Inspection,788.11,Cosmetic
103,87,31-05-2024,Internal,Critical,Visual Inspection,787.42,Functional
393,24,09-06-2024,Surface,Critical,Visual Inspection,786.60,Functional
148,84,29-01-2024,Internal,Critical,Automated Testing,783.88,Functional
201,8,04-01-2024,Surface,Critical,Automated Testing,783.36,Cosmetic
708,22,09-04-2024,Component,Minor,Manual Testing,781.35,Functional
630,95,23-06-2024,Component,Moderate,Visual Inspection,780.89,Structural
891,90,17-06-2024,Internal,Minor,Manual Testing,780.69,Cosmetic
446,60,20-01-2024,Component,Moderate,Automated Testing,780.05,Functional
627,24,15-05-2024,Component,Minor,Automated Testing,779.02,Functional
221,49,11-06-2024,Component,Critical,Manual Testing,777.18,Functional
36,20,04-06-2024,Surface,Critical,Automated Testing,776.91,Structural
88,9,09-02-2024,Component,Critical,Visual Inspection,776.54,Structural
499,60,01-04-2024,Surface,Moderate,Visual Inspection,775.91,Functional
999,96,21-06-2024,Internal,Moderate,Manual Testing,775.63,Structural
377,97,16-01-2024,Component,Moderate,Automated Testing,773.47,Structural
257,47,03-06-2024,Surface,Minor,Manual Testing,772.77,Cosmetic
66,31,24-05-2024,Internal,Minor,Visual Inspection,771.96,Cosmetic
625,98,24-06-2024,Internal,Critical,Automated Testing,770.66,Cosmetic
511,12,20-06-2024,Internal,Moderate,Manual Testing,769.88,Structural
560,94,09-01-2024,Surface,Moderate,Manual Testing,769.57,Functional
878,13,20-05-2024,Internal,Critical,Automated Testing,769.34,Structural
47,79,14-02-2024,Component,Critical,Manual Testing,769.28,Structural
249,13,16-05-2024,Surface,Moderate,Manual Testing,768.39,Functional
711,36,28-05-2024,Internal,Minor,Manual Testing,767.74,Functional
758,12,22-01-2024,Internal,Moderate,Automated Testing,765.19,Structural
466,57,05-01-2024,Surface,Critical,Visual Inspection,764.59,Cosmetic
715,27,21-04-2024,Surface,Moderate,Manual Testing,763.50,Structural
697,51,02-04-2024,Surface,Critical,Manual Testing,762.32,Cosmetic
849,100,01-06-2024,Component,Critical,Visual Inspection,761.38,Structural
139,58,24-06-2024,Surface,Critical,Visual Inspection,760.33,Structural
506,66,05-05-2024,Internal,Critical,Visual Inspection,759.53,Cosmetic
647,11,03-05-2024,Component,Moderate,Automated Testing,758.91,Structural
344,81,06-02-2024,Component,Moderate,Visual Inspection,756.85,Cosmetic
178,51,17-01-2024,Internal,Minor,Visual Inspection,755.15,Functional
34,58,19-06-2024,Surface,Critical,Manual Testing,753.89,Functional
767,81,23-03-2024,Component,Minor,Automated Testing,753.70,Cosmetic
869,55,08-06-2024,Surface,Critical,Manual Testing,753.60,Structural
437,82,06-05-2024,Component,Minor,Automated Testing,752.80,Structural
332,7,16-05-2024,Component,Minor,Automated Testing,751.73,Structural
447,58,09-01-2024,Internal,Minor,Automated Testing,750.51,Functional
689,56,09-03-2024,Surface,Critical,Manual Testing,749.31,Structural
937,94,18-04-2024,Internal,Critical,Manual Testing,749.05,Functional
761,67,05-01-2024,Component,Critical,Automated Testing,749.01,Functional
423,66,04-01-2024,Internal,Critical,Automated Testing,748.29,Functional
149,41,25-01-2024,Surface,Moderate,Automated Testing,747.18,Structural
722,76,10-03-2024,Internal,Minor,Manual Testing,746.64,Structural
835,69,02-01-2024,Surface,Critical,Automated Testing,744.80,Structural
949,60,11-04-2024,Surface,Critical,Automated Testing,743.44,Functional
394,37,04-05-2024,Internal,Moderate,Manual Testing,740.36,Functional
362,45,20-06-2024,Surface,Minor,Manual Testing,739.69,Cosmetic
947,6,03-03-2024,Internal,Moderate,Visual Inspection,739.33,Functional
27,60,08-05-2024,Component,Moderate,Manual Testing,737.54,Cosmetic
615,53,02-03-2024,Surface,Moderate,Automated Testing,736.75,Structural
875,81,18-04-2024,Component,Moderate,Manual Testing,734.65,Structural
32,25,29-03-2024,Surface,Moderate,Visual Inspection,734.12,Cosmetic
779,71,24-03-2024,Internal,Critical,Manual Testing,733.76,Functional
313,82,29-05-2024,Surface,Moderate,Visual Inspection,732.60,Cosmetic
96,11,08-03-2024,Component,Critical,Manual Testing,732.13,Functional
888,17,16-04-2024,Component,Critical,Automated Testing,729.83,Functional
70,17,19-02-2024,Component,Minor,Manual Testing,729.55,Structural
307,30,19-06-2024,Component,Minor,Visual Inspection,728.39,Functional
237,31,30-06-2024,Component,Moderate,Visual Inspection,728.13,Cosmetic
230,88,28-01-2024,Component,Minor,Manual Testing,727.86,Structural
980,39,29-02-2024,Internal,Moderate,Visual Inspection,725.44,Cosmetic
579,100,12-04-2024,Internal,Minor,Manual Testing,722.21,Structural
804,13,06-01-2024,Surface,Minor,Visual Inspection,720.18,Structural
119,99,05-03-2024,Surface,Minor,Visual Inspection,717.21,Structural
439,63,13-03-2024,Surface,Moderate,Visual Inspection,716.26,Structural
174,51,29-05-2024,Surface,Critical,Automated Testing,715.22,Structural
13,87,20-06-2024,Component,Minor,Visual Inspection,714.63,Structural
725,15,27-03-2024,Surface,Minor,Visual Inspection,713.29,Structural
83,69,11-04-2024,Surface,Critical,Visual Inspection,712.98,Functional
983,76,16-05-2024,Surface,Moderate,Automated Testing,712.12,Structural
243,5,18-06-2024,Internal,Moderate,Manual Testing,711.77,Structural
709,79,10-03-2024,Component,Minor,Automated Testing,711.60,Cosmetic
902,60,12-03-2024,Component,Minor,Manual Testing,709.87,Structural
970,33,28-01-2024,Internal,Minor,Visual Inspection,708.97,Structural
498,87,17-06-2024,Internal,Moderate,Visual Inspection,707.21,Structural
449,7,10-03-2024,Component,Moderate,Visual Inspection,705.47,Cosmetic
550,27,26-05-2024,Surface,Minor,Automated Testing,704.44,Cosmetic
628,23,04-01-2024,Surface,Moderate,Automated Testing,704.06,Functional
657,73,27-03-2024,Surface,Critical,Manual Testing,703.94,Structural
493,58,09-06-2024,Component,Critical,Manual Testing,702.09,Cosmetic
613,68,08-01-2024,Surface,Moderate,Visual Inspection,700.72,Functional
455,50,30-03-2024,Component,Moderate,Manual Testing,699.69,Functional
93,10,01-04-2024,Surface,Minor,Automated Testing,698.89,Cosmetic
777,59,31-05-2024,Component,Moderate,Visual Inspection,698.16,Structural
349,45,20-01-2024,Surface,Minor,Automated Testing,697.77,Functional
419,61,13-02-2024,Component,Minor,Visual Inspection,694.29,Cosmetic
987,26,22-05-2024,Internal,Minor,Visual Inspection,694.09,Structural
374,5,13-06-2024,Internal,Moderate,Visual Inspection,694.03,Structural
850,10,24-06-2024,Component,Moderate,Automated Testing,693.41,Structural
826,8,26-01-2024,Component,Minor,Manual Testing,693.38,Cosmetic
365,40,10-04-2024,Component,Minor,Manual Testing,692.10,Cosmetic
481,66,02-06-2024,Surface,Critical,Automated Testing,689.42,Cosmetic
752,81,12-05-2024,Surface,Moderate,Automated Testing,688.91,Functional
895,64,09-01-2024,Internal,Minor,Visual Inspection,687.38,Cosmetic
815,65,21-06-2024,Surface,Moderate,Visual Inspection,686.02,Cosmetic
964,45,13-02-2024,Component,Critical,Manual Testing,685.35,Functional
608,5,25-03-2024,Surface,Minor,Automated Testing,685.30,Functional
698,34,29-03-2024,Component,Moderate,Visual Inspection,684.85,Functional
547,10,25-02-2024,Surface,Moderate,Visual Inspection,684.16,Structural
476,86,01-02-2024,Internal,Critical,Visual Inspection,683.68,Functional
667,12,02-06-2024,Surface,Minor,Visual Inspection,680.74,Structural
141,28,06-01-2024,Internal,Minor,Visual Inspection,679.88,Functional
618,92,29-02-2024,Component,Minor,Manual Testing,678.59,Functional
117,64,11-01-2024,Surface,Moderate,Visual Inspection,677.65,Cosmetic
546,17,15-01-2024,Component,Minor,Manual Testing,677.64,Structural
61,60,11-06-2024,Component,Critical,Visual Inspection,675.89,Functional
268,48,05-01-2024,Component,Critical,Manual Testing,674.23,Structural
100,8,24-04-2024,Surface,Minor,Visual Inspection,673.85,Functional
276,46,13-01-2024,Surface,Moderate,Manual Testing,672.89,Functional
59,79,10-03-2024,Internal,Critical,Automated Testing,671.22,Functional
509,91,21-04-2024,Internal,Critical,Automated Testing,670.09,Functional
463,75,15-03-2024,Surface,Minor,Automated Testing,669.62,Structural
460,66,11-06-2024,Component,Minor,Visual Inspection,668.05,Cosmetic
395,81,05-03-2024,Surface,Critical,Automated Testing,667.24,Cosmetic
707,86,14-03-2024,Surface,Critical,Automated Testing,667.18,Cosmetic
581,9,20-06-2024,Internal,Moderate,Manual Testing,666.31,Cosmetic
930,52,14-05-2024,Component,Critical,Automated Testing,664.52,Structural
584,42,29-06-2024,Component,Minor,Visual Inspection,663.53,Cosmetic
242,13,08-02-2024,Component,Critical,Automated Testing,663.49,Functional
600,46,21-04-2024,Component,Critical,Manual Testing,663.35,Cosmetic
73,15,20-05-2024,Internal,Minor,Visual Inspection,662.35,Functional
159,77,19-05-2024,Internal,Moderate,Automated Testing,661.80,Functional
86,70,14-01-2024,Component,Moderate,Automated Testing,660.05,Structural
340,95,23-06-2024,Component,Minor,Visual Inspection,658.47,Cosmetic
296,93,14-03-2024,Component,Moderate,Manual Testing,658.16,Functional
123,79,04-02-2024,Internal,Minor,Manual Testing,657.81,Cosmetic
769,83,26-06-2024,Component,Minor,Visual Inspection,655.26,Cosmetic
426,62,23-05-2024,Internal,Critical,Manual Testing,655.02,Structural
979,1,11-01-2024,Internal,Critical,Manual Testing,652.97,Cosmetic
473,38,25-02-2024,Internal,Minor,Manual Testing,652.85,Functional
311,38,08-04-2024,Internal,Minor,Manual Testing,651.35,Functional
859,25,25-03-2024,Internal,Minor,Manual Testing,651.04,Structural
867,9,16-03-2024,Surface,Minor,Automated Testing,649.87,Cosmetic
98,67,10-03-2024,Component,Moderate,Visual Inspection,647.70,Functional
487,26,13-03-2024,Internal,Critical,Manual Testing,647.11,Cosmetic
649,76,11-01-2024,Internal,Moderate,Visual Inspection,647.01,Cosmetic
555,4,06-03-2024,Component,Minor,Automated Testing,644.51,Functional
490,12,11-03-2024,Internal,Minor,Manual Testing,643.98,Functional
120,80,08-03-2024,Component,Critical,Manual Testing,641.58,Functional
624,56,09-01-2024,Internal,Critical,Visual Inspection,638.80,Structural
229,30,24-03-2024,Surface,Critical,Manual Testing,638.28,Structural
410,5,13-03-2024,Surface,Moderate,Visual Inspection,636.39,Functional
275,71,29-05-2024,Surface,Moderate,Manual Testing,634.26,Structural
77,64,06-02-2024,Component,Critical,Manual Testing,632.45,Functional
732,44,21-02-2024,Internal,Minor,Automated Testing,630.50,Functional
25,13,19-02-2024,Surface,Moderate,Manual Testing,629.71,Functional
200,78,04-04-2024,Surface,Moderate,Visual Inspection,629.38,Functional
900,84,16-02-2024,Surface,Critical,Manual Testing,628.29,Structural
975,3,01-01-2024,Component,Moderate,Automated Testing,626.35,Structural
323,44,08-06-2024,Internal,Minor,Automated Testing,624.98,Cosmetic
514,93,19-05-2024,Component,Minor,Visual Inspection,624.75,Functional
754,17,13-01-2024,Component,Minor,Manual Testing,624.69,Structural
220,29,05-04-2024,Surface,Minor,Manual Testing,624.22,Functional
407,10,30-05-2024,Internal,Critical,Visual Inspection,623.76,Functional
459,64,26-02-2024,Component,Moderate,Automated Testing,623.52,Structural
217,10,28-05-2024,Surface,Critical,Automated Testing,622.98,Structural
124,100,27-03-2024,Internal,Moderate,Manual Testing,620.66,Cosmetic
545,21,17-06-2024,Component,Minor,Visual Inspection,619.02,Cosmetic
474,62,04-02-2024,Component,Moderate,Automated Testing,618.88,Cosmetic
500,100,19-04-2024,Surface,Moderate,Manual Testing,617.36,Cosmetic
771,97,13-01-2024,Internal,Critical,Manual Testing,617.35,Functional
720,77,02-02-2024,Internal,Moderate,Manual Testing,617.24,Cosmetic
258,78,07-05-2024,Component,Minor,Automated Testing,617.12,Structural
544,56,12-01-2024,Component,Minor,Automated Testing,615.43,Structural
764,40,26-04-2024,Internal,Minor,Visual Inspection,615.24,Functional
162,56,09-02-2024,Component,Moderate,Manual Testing,614.11,Structural
477,38,23-02-2024,Component,Critical,Visual Inspection,613.47,Structural
962,78,30-01-2024,Component,Critical,Manual Testing,612.25,Structural
161,56,21-05-2024,Component,Minor,Visual Inspection,612.03,Functional
982,9,15-03-2024,Component,Moderate,Visual Inspection,611.80,Functional
280,27,23-04-2024,Surface,Critical,Visual Inspection,611.37,Cosmetic
967,81,13-03-2024,Internal,Moderate,Manual Testing,610.75,Functional
765,70,26-04-2024,Component,Minor,Visual Inspection,610.26,Functional
413,20,05-04-2024,Internal,Minor,Visual Inspection,608.64,Cosmetic
